id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gmail_mass_mail_recipient_admin,gmail.mass.mail.recipient.admin,gmail_integration.model_gmail_mass_mail_recipient,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_sync_log_user,gmail.sync.log.user,gmail_integration.model_gmail_sync_log,gmail_integration.group_gmail_user,1,0,0,0
access_gmail_sync_log_admin,gmail.sync.log.admin,gmail_integration.model_gmail_sync_log,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_oauth_wizard_user,gmail.oauth.wizard.user,gmail_integration.model_gmail_oauth_wizard,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_oauth_wizard_admin,gmail.oauth.wizard.admin,gmail_integration.model_gmail_oauth_wizard,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_send_mail_user,gmail.send.mail.user,gmail_integration.model_gmail_send_mail,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_send_mail_admin,gmail.send.mail.admin,gmail_integration.model_gmail_send_mail,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_send_mail_attachment_user,gmail.send.mail.attachment.user,gmail_integration.model_gmail_send_mail_attachment,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_send_mail_attachment_admin,gmail.send.mail.attachment.admin,gmail_integration.model_gmail_send_mail_attachment,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_dashboard_user,gmail.dashboard.user,gmail_integration.model_gmail_dashboard,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_dashboard_admin,gmail.dashboard.admin,gmail_integration.model_gmail_dashboard,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_account_switcher_user,gmail.account.switcher.user,gmail_integration.model_gmail_account_switcher,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_account_switcher_admin,gmail.account.switcher.admin,gmail_integration.model_gmail_account_switcher,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_account_switch_line_user,gmail.account.switch.line.user,gmail_integration.model_gmail_account_switch_line,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_account_switch_line_admin,gmail.account.switch.line.admin,gmail_integration.model_gmail_account_switch_line,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_alert_settings_admin,gmail.alert.settings.admin,gmail_integration.model_gmail_alert_settings,base.group_system,1,1,1,1
access_gmail_alert_settings_user,gmail.alert.settings.user,gmail_integration.model_gmail_alert_settings,base.group_user,1,0,0,0
access_gmail_alert_settings_gmail_admin,gmail.alert.settings.gmail.admin,gmail_integration.model_gmail_alert_settings,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_alert_template_mapping_admin,gmail.alert.template.mapping.admin,gmail_integration.model_gmail_alert_template_mapping,base.group_system,1,1,1,1
access_gmail_alert_template_mapping_user,gmail.alert.template.mapping.user,gmail_integration.model_gmail_alert_template_mapping,base.group_user,1,0,0,0
access_gmail_alert_template_mapping_gmail_admin,gmail.alert.template.mapping.gmail.admin,gmail_integration.model_gmail_alert_template_mapping,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_alert_handler_admin,gmail.alert.handler.admin,gmail_integration.model_gmail_alert_handler,base.group_system,1,1,1,1
access_gmail_alert_handler_user,gmail.alert.handler.user,gmail_integration.model_gmail_alert_handler,base.group_user,1,0,0,0
access_gmail_alert_handler_gmail_admin,gmail.alert.handler.gmail.admin,gmail_integration.model_gmail_alert_handler,gmail_integration.group_gmail_admin,1,1,1,1
